!SESSION 2024-03-22 00:58:54.838 -----------------------------------------------
eclipse.buildId=2022.2
java.version=11.0.11
java.vendor=Oracle Corporation
BootLoader constants: OS=win32, ARCH=x86_64, WS=win32, NL=en_US
Command-line arguments:  -os win32 -ws win32 -arch x86_64

This is a continuation of log file C:\Users\sapph\OneDrive\Documents\GitHub\ECE385-SP24\Lab_6\.metadata\.bak_0.log
Created Time: 2024-03-22 01:02:16.905

!ENTRY com.xilinx.sdk.utils 0 0 2024-03-22 01:02:16.905
!MESSAGE XSCT Command: [::hsi::utils::get_addr_ranges -json C:/Users/sapph/OneDrive/Documents/GitHub/ECE385-SP24/Lab_6/mb_usb_hdmi_top/export/mb_usb_hdmi_top/hw/mb_usb_hdmi_top.xsa microblaze_0], Thread: Worker-4: Launching Debugger_usb_hdmi-GDB_1

!ENTRY com.xilinx.sdk.utils 0 0 2024-03-22 01:02:16.928
!MESSAGE XSCT command with result: [::hsi::utils::get_addr_ranges -json C:/Users/sapph/OneDrive/Documents/GitHub/ECE385-SP24/Lab_6/mb_usb_hdmi_top/export/mb_usb_hdmi_top/hw/mb_usb_hdmi_top.xsa microblaze_0], Result: [null, {"gpio_usb_int_S_AXI": {"name": "gpio_usb_int",
!MESSAGE XSCT command with result: [dow C:/Users/sapph/OneDrive/Documents/GitHub/ECE385-SP24/Lab_6/usb_hdmi/Debug/usb_hdmi.elf], Result: [null, ]. Thread: Worker-4: Launching Debugger_usb_hdmi-GDB_1

!ENTRY com.xilinx.sdk.utils 0 0 2024-03-22 01:02:24.517
!MESSAGE XSCT Command: [targets -set -nocase -filter {name =~ "*microblaze*#0" && bscan=="USER2" }], Thread: Worker-4: Launching Debugger_usb_hdmi-GDB_1

!ENTRY com.xilinx.sdk.utils 0 0 2024-03-22 01:02:24.530
!MESSAGE XSCT command with result: [targets -set -nocase -filter {name =~ "*microblaze*#0" && bscan=="USER2" }], Result: [null, ]. Thread: Worker-4: Launching Debugger_usb_hdmi-GDB_1

!ENTRY com.xilinx.sdk.utils 0 0 2024-03-22 01:02:24.531
!MESSAGE XSCT Command: [con], Thread: Worker-4: Launching Debugger_usb_hdmi-GDB_1

!ENTRY com.xilinx.sdk.utils 0 0 2024-03-22 01:02:24.539
!MESSAGE XSCT command with result: [con], Result: [null, ]. Thread: Worker-4: Launching Debugger_usb_hdmi-GDB_1

!ENTRY com.xilinx.sdk.utils 0 0 2024-03-22 01:02:24.544
!MESSAGE XSCT Command: [disconnect tcfchan#1], Thread: Thread-90

!ENTRY com.xilinx.sdk.utils 0 0 2024-03-22 01:02:24.546
!MESSAGE XSCT command with result: [disconnect tcfchan#1], Result: [null, ]. Thread: Thread-90

!ENTRY com.xilinx.sdk.utils 0 0 2024-03-22 01:13:00.448
!MESSAGE XSCT Command: [ ::hsi::utils::set_current_hw_sw C:/Users/sapph/OneDrive/Documents/GitHub/ECE385-SP24/Lab_6/mb_usb_hdmi_top/export/mb_usb_hdmi_top/hw/mb_usb_hdmi_top.xsa C:/Users/sapph/OneDrive/Documents/GitHub/ECE385-SP24/Lab_6/mb_usb_hdmi_top/export/mb_usb_hdmi_top/sw/mb_usb_hdmi_top/standalone_microblaze_0/system.mss ], Thread: Worker-3: Build Project

!ENTRY com.xilinx.sdk.utils 0 0 2024-03-22 01:13:00.617
!MESSAGE XSCT command with result: [ ::hsi::utils::set_current_hw_sw C:/Users/sapph/OneDrive/Documents/GitHub/ECE385-SP24/Lab_6/mb_usb_hdmi_top/export/mb_usb_hdmi_top/hw/mb_usb_hdmi_top.xsa C:/Users/sapph/OneDrive/Documents/GitHub/ECE385-SP24/Lab_6/mb_usb_hdmi_top/export/mb_usb_hdmi_top/sw/mb_usb_hdmi_top/standalone_microblaze_0/system.mss ], Result: [null, ]. Thread: Worker-3: Build Project

!ENTRY com.xilinx.sdk.utils 0 0 2024-03-22 01:13:00.618
!MESSAGE XSCT Command: [::hsi::utils::get_hw_sw_details -json C:/Users/sapph/OneDrive/Documents/GitHub/ECE385-SP24/Lab_6/mb_usb_hdmi_top/export/mb_usb_hdmi_top/hw/mb_usb_hdmi_top.xsa C:/Users/sapph/OneDrive/Documents/GitHub/ECE385-SP24/Lab_6/mb_usb_hdmi_top/export/mb_usb_hdmi_top/sw/mb_usb_hdmi_top/standalone_microblaze_0/system.mss], Thread: Worker-3: Build Project

!ENTRY com.xilinx.sdk.utils 0 0 2024-03-22 01:13:00.623
!MESSAGE XSCT command with result: [::hsi::utils::get_hw_sw_details -json C:/Users/sapph/OneDrive/Documents/GitHub/ECE385-SP24/Lab_6/mb_usb_hdmi_top/export/mb_usb_hdmi_top/hw/mb_usb_hdmi_top.xsa C:/Users/sapph/OneDrive/Documents/GitHub/ECE385-SP24/Lab_6/mb_usb_hdmi_top/export/mb_usb_hdmi_top/sw/mb_usb_hdmi_top/standalone_microblaze_0/system.mss], Result: [null, {"procname": "microblaze_0",
"osname": "standalone",
"osver": "8.0",
}]. Thread: Worker-3: Build Project

!ENTRY com.xilinx.sdk.utils 1 0 2024-03-22 01:13:00.624
!MESSAGE Generating MD5 hash for file: C:\Users\sapph\OneDrive\Documents\GitHub\ECE385-SP24\Lab_6\mb_usb_hdmi_top\export\mb_usb_hdmi_top\sw\mb_usb_hdmi_top\standalone_microblaze_0\system.mss ...

!ENTRY com.xilinx.sdk.utils 0 0 2024-03-22 01:13:00.626
!MESSAGE XSCT Command: [::hsi::utils::closesw C:/Users/sapph/OneDrive/Documents/GitHub/ECE385-SP24/Lab_6/mb_usb_hdmi_top/export/mb_usb_hdmi_top/sw/mb_usb_hdmi_top/standalone_microblaze_0/system.mss], Thread: Worker-3: Build Project

!ENTRY com.xilinx.sdk.utils 0 0 2024-03-22 01:13:00.629
!MESSAGE XSCT command with result: [::hsi::utils::closesw C:/Users/sapph/OneDrive/Documents/GitHub/ECE385-SP24/Lab_6/mb_usb_hdmi_top/export/mb_usb_hdmi_top/sw/mb_usb_hdmi_top/standalone_microblaze_0/system.mss], Result: [null, ]. Thread: Worker-3: Build Project

!ENTRY com.xilinx.sdk.utils 1 0 2024-03-22 01:13:02.411
!MESSAGE Tool usage for 'SDX_NO_OP_BUILD' updated to '2'

!ENTRY com.xilinx.sdk.utils 0 0 2024-03-22 01:13:07.403
!MESSAGE XSCT Command: [connect -url tcp:127.0.0.1:3121], Thread: Worker-12: Launching Debugger_usb_hdmi-GDB_1

!ENTRY com.xilinx.sdk.utils 0 0 2024-03-22 01:13:09.628
!MESSAGE XSCT command with result: [connect -url tcp:127.0.0.1:3121], Result: [null, tcfchan#2]. Thread: Worker-12: Launching Debugger_usb_hdmi-GDB_1

!ENTRY com.xilinx.sdk.utils 0 0 2024-03-22 01:13:09.629
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-12: Launching Debugger_usb_hdmi-GDB_1

!ENTRY com.xilinx.sdk.utils 0 0 2024-03-22 01:13:09.755
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* RealDigital Boo 887429230225A]. Thread: Worker-12: Launching Debugger_usb_hdmi-GDB_1

!ENTRY com.xilinx.sdk.utils 0 0 2024-03-22 01:13:09.756
!MESSAGE XSCT Command: [version -server], Thread: Worker-12: Launching Debugger_usb_hdmi-GDB_1

!ENTRY com.xilinx.sdk.utils 0 0 2024-03-22 01:13:09.760
!MESSAGE XSCT command with result: [version -server], Result: [null, 2022.2]. Thread: Worker-12: Launching Debugger_usb_hdmi-GDB_1

!ENTRY com.xilinx.sdk.utils 0 0 2024-03-22 01:13:09.761
!MESSAGE XSCT Command: [version], Thread: Worker-12: Launching Debugger_usb_hdmi-GDB_1

!ENTRY com.xilinx.sdk.utils 0 0 2024-03-22 01:13:09.762
!MESSAGE XSCT command with result: [version], Result: [null, xsct 2022.2.0
SW Build 0 on 2022-10-13-12:09:39
Copyright 1986-2020 Xilinx, Inc. All Rights Reserved.]. Thread: Worker-12: Launching Debugger_usb_hdmi-GDB_1

!ENTRY com.xilinx.sdk.utils 0 0 2024-03-22 01:13:09.763
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-12: Launching Debugger_usb_hdmi-GDB_1

!ENTRY com.xilinx.sdk.utils 0 0 2024-03-22 01:13:09.772
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* RealDigital Boo 887429230225A]. Thread: Worker-12: Launching Debugger_usb_hdmi-GDB_1

!ENTRY com.xilinx.sdk.utils 0 0 2024-03-22 01:13:09.773
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "RealDigital Boo 887429230225A" && level==1}], Thread: Worker-12: Launching Debugger_usb_hdmi-GDB_1

!ENTRY com.xilinx.sdk.utils 0 0 2024-03-22 01:13:09.785
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "RealDigital Boo 887429230225A" && level==1}], Result: [null,      2  xc7s50 (idcode 0362f093 irlen 6 fpga)]. Thread: Worker-12: Launching Debugger_usb_hdmi-GDB_1

!ENTRY com.xilinx.sdk.utils 0 0 2024-03-22 01:13:09.786
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-12: Launching Debugger_usb_hdmi-GDB_1

!ENTRY com.xilinx.sdk.utils 0 0 2024-03-22 01:13:09.794
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* RealDigital Boo 887429230225A]. Thread: Worker-12: Launching Debugger_usb_hdmi-GDB_1

!ENTRY com.xilinx.sdk.utils 0 0 2024-03-22 01:13:09.795
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "RealDigital Boo 887429230225A" && level==1}], Thread: Worker-12: Launching Debugger_usb_hdmi-GDB_1

!ENTRY com.xilinx.sdk.utils 0 0 2024-03-22 01:13:09.814
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "RealDigital Boo 887429230225A" && level==1}], Result: [null,      2  xc7s50 (idcode 0362f093 irlen 6 fpga)]. Thread: Worker-12: Launching Debugger_usb_hdmi-GDB_1

!ENTRY com.xilinx.sdk.utils 0 0 2024-03-22 01:13:09.815
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-12: Launching Debugger_usb_hdmi-GDB_1

!ENTRY com.xilinx.sdk.utils 0 0 2024-03-22 01:13:09.823
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* RealDigital Boo 887429230225A]. Thread: Worker-12: Launching Debugger_usb_hdmi-GDB_1

!ENTRY com.xilinx.sdk.utils 0 0 2024-03-22 01:13:09.823
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "RealDigital Boo 887429230225A" && level==1}], Thread: Worker-12: Launching Debugger_usb_hdmi-GDB_1

!ENTRY com.xilinx.sdk.utils 0 0 2024-03-22 01:13:09.837
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "RealDigital Boo 887429230225A" && level==1}], Result: [null,      2  xc7s50 (idcode 0362f093 irlen 6 fpga)]. Thread: Worker-12: Launching Debugger_usb_hdmi-GDB_1

!ENTRY com.xilinx.sdk.utils 0 0 2024-03-22 01:13:09.838
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-12: Launching Debugger_usb_hdmi-GDB_1

!ENTRY com.xilinx.sdk.utils 0 0 2024-03-22 01:13:09.846
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* RealDigital Boo 887429230225A]. Thread: Worker-12: Launching Debugger_usb_hdmi-GDB_1

!ENTRY com.xilinx.sdk.utils 0 0 2024-03-22 01:13:09.847
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "RealDigital Boo 887429230225A" && level==1}], Thread: Worker-12: Launching Debugger_usb_hdmi-GDB_1

!ENTRY com.xilinx.sdk.utils 0 0 2024-03-22 01:13:09.869
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "RealDigital Boo 887429230225A" && level==1}], Result: [null,      2  xc7s50 (idcode 0362f093 irlen 6 fpga)]. Thread: Worker-12: Launching Debugger_usb_hdmi-GDB_1

!ENTRY com.xilinx.sdk.utils 0 0 2024-03-22 01:13:09.870
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-12: Launching Debugger_usb_hdmi-GDB_1

!ENTRY com.xilinx.sdk.utils 0 0 2024-03-22 01:13:09.879
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* RealDigital Boo 887429230225A]. Thread: Worker-12: Launching Debugger_usb_hdmi-GDB_1

!ENTRY com.xilinx.sdk.utils 0 0 2024-03-22 01:13:09.880
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "RealDigital Boo 887429230225A" && level==1}], Thread: Worker-12: Launching Debugger_usb_hdmi-GDB_1

!ENTRY com.xilinx.sdk.utils 0 0 2024-03-22 01:13:09.895
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "RealDigital Boo 887429230225A" && level==1}], Result: [null,      2  xc7s50 (idcode 0362f093 irlen 6 fpga)]. Thread: Worker-12: Launching Debugger_usb_hdmi-GDB_1

!ENTRY com.xilinx.sdk.utils 0 0 2024-03-22 01:13:09.896
!MESSAGE XSCT Command: [jtag targets -set -filter {name =~ "RealDigital Boo 887429230225A" && level == 0}], Thread: Worker-12: Launching Debugger_usb_hdmi-GDB_1

!ENTRY com.xilinx.sdk.utils 0 0 2024-03-22 01:13:09.917
!MESSAGE XSCT command with result: [jtag targets -set -filter {name =~ "RealDigital Boo 887429230225A" && level == 0}], Result: [null, ]. Thread: Worker-12: Launching Debugger_usb_hdmi-GDB_1

!ENTRY com.xilinx.sdk.utils 0 0 2024-03-22 01:13:09.923
!MESSAGE XSCT Command: [jtag frequency], Thread: Worker-12: Launching Debugger_usb_hdmi-GDB_1

!ENTRY com.xilinx.sdk.utils 0 0 2024-03-22 01:13:09.926
!MESSAGE XSCT command with result: [jtag frequency], Result: [null, 15000000]. Thread: Worker-12: Launching Debugger_usb_hdmi-GDB_1

!ENTRY com.xilinx.sdk.utils 0 0 2024-03-22 01:13:10.072
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2024-03-22 01:13:10.080
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* RealDigital Boo 887429230225A]. Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2024-03-22 01:13:10.081
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "RealDigital Boo 887429230225A" && level==1}], Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2024-03-22 01:13:10.103
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "RealDigital Boo 887429230225A" && level==1}], Result: [null,      2  xc7s50 (idcode 0362f093 irlen 6 fpga)]. Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2024-03-22 01:13:10.105
!MESSAGE XSCT Command: [targets -set -filter {jtag_cable_name =~ "RealDigital Boo 887429230225A" && level==0 && jtag_device_ctx=="jsn1-0362f093-0"}], Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2024-03-22 01:13:10.150
!MESSAGE XSCT command with result: [targets -set -filter {jtag_cable_name =~ "RealDigital Boo 887429230225A" && level==0 && jtag_device_ctx=="jsn1-0362f093-0"}], Result: [null, ]. Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2024-03-22 01:13:10.151
!MESSAGE XSCT Command: [fpga -file C:/Users/sapph/OneDrive/Documents/GitHub/ECE385-SP24/Lab_6/usb_hdmi/_ide/bitstream/mb_usb_hdmi_top.bit], Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2024-03-22 01:13:11.417
!MESSAGE XSCT command with result: [fpga -file C:/Users/sapph/OneDrive/Documents/GitHub/ECE385-SP24/Lab_6/usb_hdmi/_ide/bitstream/mb_usb_hdmi_top.bit], Result: [null, ]. Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2024-03-22 01:13:11.436
!MESSAGE XSCT Command: [targets -set -nocase -filter {name =~ "*microblaze*#0" && bscan=="USER2" }], Thread: Worker-12: Launching Debugger_usb_hdmi-GDB_1

!ENTRY com.xilinx.sdk.utils 0 0 2024-03-22 01:13:11.459
!MESSAGE XSCT command with result: [targets -set -nocase -filter {name =~ "*microblaze*#0" && bscan=="USER2" }], Result: [null, ]. Thread: Worker-12: Launching Debugger_usb_hdmi-GDB_1

!ENTRY com.xilinx.sdk.utils 0 0 2024-03-22 01:13:11.460
!MESSAGE XSCT Command: [loadhw -hw C:/Users/sapph/OneDrive/Documents/GitHub/ECE385-SP24/Lab_6/mb_usb_hdmi_top/export/mb_usb_hdmi_top/hw/mb_usb_hdmi_top.xsa -regs], Thread: Worker-12: Launching Debugger_usb_hdmi-GDB_1

!ENTRY com.xilinx.sdk.utils 0 0 2024-03-22 01:13:11.502
!MESSAGE XSCT command with result: [loadhw -hw C:/Users/sapph/OneDrive/Documents/GitHub/ECE385-SP24/Lab_6/mb_usb_hdmi_top/export/mb_usb_hdmi_top/hw/mb_usb_hdmi_top.xsa -regs], Result: [null, mb_usb_hdmi_top_0]. Thread: Worker-12: Launching Debugger_usb_hdmi-GDB_1

!ENTRY com.xilinx.sdk.utils 0 0 2024-03-22 01:13:11.503
!MESSAGE XSCT Command: [configparams mdm-detect-bscan-mask 2], Thread: Worker-12: Launching Debugger_usb_hdmi-GDB_1

!ENTRY com.xilinx.sdk.utils 0 0 2024-03-22 01:13:11.505
!MESSAGE XSCT command with result: [configparams mdm-detect-bscan-mask 2], Result: [null, ]. Thread: Worker-12: Launching Debugger_usb_hdmi-GDB_1

!ENTRY com.xilinx.sdk.utils 0 0 2024-03-22 01:13:11.506
!MESSAGE XSCT Command: [targets -set -nocase -filter {name =~ "*microblaze*#0" && bscan=="USER2" }], Thread: Worker-12: Launching Debugger_usb_hdmi-GDB_1

!ENTRY com.xilinx.sdk.utils 0 0 2024-03-22 01:13:11.517
!MESSAGE XSCT command with result: [targets -set -nocase -filter {name =~ "*microblaze*#0" && bscan=="USER2" }], Result: [null, ]. Thread: Worker-12: Launching Debugger_usb_hdmi-GDB_1

!ENTRY com.xilinx.sdk.utils 0 0 2024-03-22 01:13:11.518
!MESSAGE XSCT Command: [rst -system], Thread: Worker-12: Launching Debugger_usb_hdmi-GDB_1

!ENTRY com.xilinx.sdk.utils 0 0 2024-03-22 01:13:11.521
!MESSAGE XSCT command with result: [rst -system], Result: [null, ]. Thread: Worker-12: Launching Debugger_usb_hdmi-GDB_1

!ENTRY com.xilinx.sdk.utils 0 0 2024-03-22 01:13:11.521
!MESSAGE XSCT Command: [after 3000], Thread: Worker-12: Launching Debugger_usb_hdmi-GDB_1

!ENTRY com.xilinx.sdk.utils 0 0 2024-03-22 01:13:14.536
!MESSAGE XSCT command with result: [after 3000], Result: [null, ]. Thread: Worker-12: Launching Debugger_usb_hdmi-GDB_1

!ENTRY com.xilinx.sdk.utils 0 0 2024-03-22 01:13:14.537
!MESSAGE XSCT Command: [targets -set -nocase -filter {name =~ "*microblaze*#0" && bscan=="USER2" }], Thread: Worker-12: Launching Debugger_usb_hdmi-GDB_1

!ENTRY com.xilinx.sdk.utils 0 0 2024-03-22 01:13:14.560
!MESSAGE XSCT command with result: [targets -set -nocase -filter {name =~ "*microblaze*#0" && bscan=="USER2" }], Result: [null, ]. Thread: Worker-12: Launching Debugger_usb_hdmi-GDB_1

!ENTRY com.xilinx.sdk.utils 0 0 2024-03-22 01:13:14.561
!MESSAGE XSCT Command: [dow C:/Users/sapph/OneDrive/Documents/GitHub/ECE385-SP24/Lab_6/usb_hdmi/Debug/usb_hdmi.elf], Thread: Worker-12: Launching Debugger_usb_hdmi-GDB_1

!ENTRY com.xilinx.sdk.utils 0 0 2024-03-22 01:13:14.688
!MESSAGE XSCT command with result: [dow C:/Users/sapph/OneDrive/Documents/GitHub/ECE385-SP24/Lab_6/usb_hdmi/Debug/usb_hdmi.elf], Result: [null, ]. Thread: Worker-12: Launching Debugger_usb_hdmi-GDB_1

!ENTRY com.xilinx.sdk.utils 0 0 2024-03-22 01:13:14.692
!MESSAGE XSCT Command: [targets -set -nocase -filter {name =~ "*microblaze*#0" && bscan=="USER2" }], Thread: Worker-12: Launching Debugger_usb_hdmi-GDB_1

!ENTRY com.xilinx.sdk.utils 0 0 2024-03-22 01:13:14.702
!MESSAGE XSCT command with result: [targets -set -nocase -filter {name =~ "*microblaze*#0" && bscan=="USER2" }], Result: [null, ]. Thread: Worker-12: Launching Debugger_usb_hdmi-GDB_1

!ENTRY com.xilinx.sdk.utils 0 0 2024-03-22 01:13:14.703
!MESSAGE XSCT Command: [con], Thread: Worker-12: Launching Debugger_usb_hdmi-GDB_1

!ENTRY com.xilinx.sdk.utils 0 0 2024-03-22 01:13:14.722
!MESSAGE XSCT command with result: [con], Result: [null, ]. Thread: Worker-12: Launching Debugger_usb_hdmi-GDB_1

!ENTRY com.xilinx.sdk.utils 0 0 2024-03-22 01:13:14.736
!MESSAGE XSCT Command: [disconnect tcfchan#2], Thread: Thread-139

!ENTRY com.xilinx.sdk.utils 0 0 2024-03-22 01:13:14.739
!MESSAGE XSCT command with result: [disconnect tcfchan#2], Result: [null, ]. Thread: Thread-139

!ENTRY com.xilinx.sdk.utils 0 0 2024-03-22 01:15:01.166
!MESSAGE XSCT Command: [ ::hsi::utils::set_current_hw_sw C:/Users/sapph/OneDrive/Documents/GitHub/ECE385-SP24/Lab_6/mb_usb_hdmi_top/export/mb_usb_hdmi_top/hw/mb_usb_hdmi_top.xsa C:/Users/sapph/OneDrive/Documents/GitHub/ECE385-SP24/Lab_6/mb_usb_hdmi_top/export/mb_usb_hdmi_top/sw/mb_usb_hdmi_top/standalone_microblaze_0/system.mss ], Thread: Worker-7: Build Project

!ENTRY com.xilinx.sdk.utils 0 0 2024-03-22 01:15:01.319
!MESSAGE XSCT command with result: [ ::hsi::utils::set_current_hw_sw C:/Users/sapph/OneDrive/Documents/GitHub/ECE385-SP24/Lab_6/mb_usb_hdmi_top/export/mb_usb_hdmi_top/hw/mb_usb_hdmi_top.xsa C:/Users/sapph/OneDrive/Documents/GitHub/ECE385-SP24/Lab_6/mb_usb_hdmi_top/export/mb_usb_hdmi_top/sw/mb_usb_hdmi_top/standalone_microblaze_0/system.mss ], Result: [null, ]. Thread: Worker-7: Build Project

!ENTRY com.xilinx.sdk.utils 0 0 2024-03-22 01:15:01.320
!MESSAGE XSCT Command: [::hsi::utils::get_hw_sw_details -json C:/Users/sapph/OneDrive/Documents/GitHub/ECE385-SP24/Lab_6/mb_usb_hdmi_top/export/mb_usb_hdmi_top/hw/mb_usb_hdmi_top.xsa C:/Users/sapph/OneDrive/Documents/GitHub/ECE385-SP24/Lab_6/mb_usb_hdmi_top/export/mb_usb_hdmi_top/sw/mb_usb_hdmi_top/standalone_microblaze_0/system.mss], Thread: Worker-7: Build Project

!ENTRY com.xilinx.sdk.utils 0 0 2024-03-22 01:15:01.325
!MESSAGE XSCT command with result: [::hsi::utils::get_hw_sw_details -json C:/Users/sapph/OneDrive/Documents/GitHub/ECE385-SP24/Lab_6/mb_usb_hdmi_top/export/mb_usb_hdmi_top/hw/mb_usb_hdmi_top.xsa C:/Users/sapph/OneDrive/Documents/GitHub/ECE385-SP24/Lab_6/mb_usb_hdmi_top/export/mb_usb_hdmi_top/sw/mb_usb_hdmi_top/standalone_microblaze_0/system.mss], Result: [null, {"procname": "microblaze_0",
"osname": "standalone",
"osver": "8.0",
}]. Thread: Worker-7: Build Project

!ENTRY com.xilinx.sdk.utils 1 0 2024-03-22 01:15:01.326
!MESSAGE Generating MD5 hash for file: C:\Users\sapph\OneDrive\Documents\GitHub\ECE385-SP24\Lab_6\mb_usb_hdmi_top\export\mb_usb_hdmi_top\sw\mb_usb_hdmi_top\standalone_microblaze_0\system.mss ...

!ENTRY com.xilinx.sdk.utils 0 0 2024-03-22 01:15:01.327
!MESSAGE XSCT Command: [::hsi::utils::closesw C:/Users/sapph/OneDrive/Documents/GitHub/ECE385-SP24/Lab_6/mb_usb_hdmi_top/export/mb_usb_hdmi_top/sw/mb_usb_hdmi_top/standalone_microblaze_0/system.mss], Thread: Worker-7: Build Project

!ENTRY com.xilinx.sdk.utils 0 0 2024-03-22 01:15:01.330
!MESSAGE XSCT command with result: [::hsi::utils::closesw C:/Users/sapph/OneDrive/Documents/GitHub/ECE385-SP24/Lab_6/mb_usb_hdmi_top/export/mb_usb_hdmi_top/sw/mb_usb_hdmi_top/standalone_microblaze_0/system.mss], Result: [null, ]. Thread: Worker-7: Build Project

!ENTRY com.xilinx.sdk.utils 1 0 2024-03-22 01:15:02.965
!MESSAGE Tool usage for 'SDX_NO_OP_BUILD' updated to '3'

!ENTRY com.xilinx.sdk.utils 0 0 2024-03-22 01:15:14.307
!MESSAGE XSCT Command: [connect -url tcp:127.0.0.1:3121], Thread: Worker-3: Launching Debugger_usb_hdmi-GDB_1

!ENTRY com.xilinx.sdk.utils 0 0 2024-03-22 01:15:16.550
!MESSAGE XSCT command with result: [connect -url tcp:127.0.0.1:3121], Result: [null, tcfchan#3]. Thread: Worker-3: Launching Debugger_usb_hdmi-GDB_1

!ENTRY com.xilinx.sdk.utils 0 0 2024-03-22 01:15:16.551
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-3: Launching Debugger_usb_hdmi-GDB_1

!ENTRY com.xilinx.sdk.utils 0 0 2024-03-22 01:15:16.706
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* RealDigital Boo 887429230225A]. Thread: Worker-3: Launching Debugger_usb_hdmi-GDB_1

!ENTRY com.xilinx.sdk.utils 0 0 2024-03-22 01:15:16.706
!MESSAGE XSCT Command: [version -server], Thread: Worker-3: Launching Debugger_usb_hdmi-GDB_1

!ENTRY com.xilinx.sdk.utils 0 0 2024-03-22 01:15:16.712
!MESSAGE XSCT command with result: [version -server], Result: [null, 2022.2]. Thread: Worker-3: Launching Debugger_usb_hdmi-GDB_1

!ENTRY com.xilinx.sdk.utils 0 0 2024-03-22 01:15:16.713
!MESSAGE XSCT Command: [version], Thread: Worker-3: Launching Debugger_usb_hdmi-GDB_1

!ENTRY com.xilinx.sdk.utils 0 0 2024-03-22 01:15:16.714
!MESSAGE XSCT command with result: [version], Result: [null, xsct 2022.2.0
SW Build 0 on 2022-10-13-12:09:39
Copyright 1986-2020 Xilinx, Inc. All Rights Reserved.]. Thread: Worker-3: Launching Debugger_usb_hdmi-GDB_1

!ENTRY com.xilinx.sdk.utils 0 0 2024-03-22 01:15:16.715
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-3: Launching Debugger_usb_hdmi-GDB_1

!ENTRY com.xilinx.sdk.utils 0 0 2024-03-22 01:15:16.721
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* RealDigital Boo 887429230225A]. Thread: Worker-3: Launching Debugger_usb_hdmi-GDB_1

!ENTRY com.xilinx.sdk.utils 0 0 2024-03-22 01:15:16.722
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "RealDigital Boo 887429230225A" && level==1}], Thread: Worker-3: Launching Debugger_usb_hdmi-GDB_1

!ENTRY com.xilinx.sdk.utils 0 0 2024-03-22 01:15:16.742
